--2019-02-16 23:42:30--  http://kaiko.getalp.org/static/ontolex/latest/
Resolving kaiko.getalp.org (kaiko.getalp.org)... 129.88.12.15, 2001:660:5301:61::15
Connecting to kaiko.getalp.org (kaiko.getalp.org)|129.88.12.15|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: ‘STDOUT’

     0K .......... .......... ....                             1,62M=0,01s

2019-02-16 23:42:30 (1,62 MB/s) - written to stdout [25264]

found tr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//tr_dbnary_ontolex.ttl.bz2 download
found tr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//tr_dbnary_ontolex.ttl.bz2 download
found sv_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sv_dbnary_ontolex.ttl.bz2 download
found sv_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sv_dbnary_ontolex.ttl.bz2 download
found sh_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sh_dbnary_ontolex.ttl.bz2 download
found sh_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sh_dbnary_ontolex.ttl.bz2 download
found ru_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ru_dbnary_ontolex.ttl.bz2 download
found ru_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ru_dbnary_ontolex.ttl.bz2 download
found pt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pt_dbnary_ontolex.ttl.bz2 download
found pt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pt_dbnary_ontolex.ttl.bz2 download
found pl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pl_dbnary_ontolex.ttl.bz2 download
found pl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pl_dbnary_ontolex.ttl.bz2 download
found no_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//no_dbnary_ontolex.ttl.bz2 download
found no_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//no_dbnary_ontolex.ttl.bz2 download
found nl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//nl_dbnary_ontolex.ttl.bz2 download
found nl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//nl_dbnary_ontolex.ttl.bz2 download
found mg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//mg_dbnary_ontolex.ttl.bz2 download
found mg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//mg_dbnary_ontolex.ttl.bz2 download
found lt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//lt_dbnary_ontolex.ttl.bz2 download
found lt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//lt_dbnary_ontolex.ttl.bz2 download
found la_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//la_dbnary_ontolex.ttl.bz2 download
found la_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//la_dbnary_ontolex.ttl.bz2 download
found ja_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ja_dbnary_ontolex.ttl.bz2 download
found ja_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ja_dbnary_ontolex.ttl.bz2 download
found it_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//it_dbnary_ontolex.ttl.bz2 download
found it_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//it_dbnary_ontolex.ttl.bz2 download
found id_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//id_dbnary_ontolex.ttl.bz2 download
found id_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//id_dbnary_ontolex.ttl.bz2 download
found fr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fr_dbnary_ontolex.ttl.bz2 download
found fr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fr_dbnary_ontolex.ttl.bz2 download
found fi_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fi_dbnary_ontolex.ttl.bz2 download
found fi_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fi_dbnary_ontolex.ttl.bz2 download
found es_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//es_dbnary_ontolex.ttl.bz2 download
found es_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//es_dbnary_ontolex.ttl.bz2 download
found en_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//en_dbnary_ontolex.ttl.bz2 download
found en_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//en_dbnary_ontolex.ttl.bz2 download
found el_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//el_dbnary_ontolex.ttl.bz2 download
found el_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//el_dbnary_ontolex.ttl.bz2 download
found de_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//de_dbnary_ontolex.ttl.bz2 download
found de_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//de_dbnary_ontolex.ttl.bz2 download
found bg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//bg_dbnary_ontolex.ttl.bz2 download
found bg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//bg_dbnary_ontolex.ttl.bz2 download
la_dbnary_ontolex.ttl: TSV export
create dbnary-tiad-2019-02-16/mg_nia_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/mg_nia_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_nij_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_nij_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_nio_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_nio_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_niu_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/mg_niu_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_niv_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/mg_niv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_niy_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/mg_niy_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_njm_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/mg_njm_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_njo_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/mg_njo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_nkr_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_nkr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_nl_dbnary_ontolex.tsv: 5572 ../dbnary-tiad-2019-02-16/mg_nl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_nlc_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/mg_nlc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_nn_dbnary_ontolex.tsv: 174 ../dbnary-tiad-2019-02-16/mg_nn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_nnt_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_nnt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_no_dbnary_ontolex.tsv: 2084 ../dbnary-tiad-2019-02-16/mg_no_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_nog_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/mg_nog_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_nok_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_nok_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_non_dbnary_ontolex.tsv: 23 ../dbnary-tiad-2019-02-16/mg_non_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_nov_dbnary_ontolex.tsv: 98 ../dbnary-tiad-2019-02-16/mg_nov_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_nsk_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_nsk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_nso_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/mg_nso_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_nsz_dbnary_ontolex.tsv: 7 ../dbnary-tiad-2019-02-16/mg_nsz_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_nv_dbnary_ontolex.tsv: 56 ../dbnary-tiad-2019-02-16/mg_nv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ny_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/mg_ny_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_nyn_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_nyn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_oc_dbnary_ontolex.tsv: 1182 ../dbnary-tiad-2019-02-16/mg_oc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_odt_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/mg_odt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_oge_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_oge_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_oj_dbnary_ontolex.tsv: 15 ../dbnary-tiad-2019-02-16/mg_oj_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ojg_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_ojg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ojs_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/mg_ojs_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ojw_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_ojw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_oka_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/mg_oka_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_om_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/mg_om_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_oma_dbnary_ontolex.tsv: 12 ../dbnary-tiad-2019-02-16/mg_oma_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_omn_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_omn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_one_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_one_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_oni_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_oni_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ono_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_ono_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_or_dbnary_ontolex.tsv: 44 ../dbnary-tiad-2019-02-16/mg_or_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_orh_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_orh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_orv_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_orv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_os_dbnary_ontolex.tsv: 29 ../dbnary-tiad-2019-02-16/mg_os_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_osa_dbnary_ontolex.tsv: 12 ../dbnary-tiad-2019-02-16/mg_osa_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_osc_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_osc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_osp_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_osp_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_osx_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/mg_osx_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ote_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_ote_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_otw_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/mg_otw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pa_dbnary_ontolex.tsv: 54 ../dbnary-tiad-2019-02-16/mg_pa_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pag_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/mg_pag_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pam_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_pam_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pap_dbnary_ontolex.tsv: 619 ../dbnary-tiad-2019-02-16/mg_pap_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_par_dbnary_ontolex.tsv: 10 ../dbnary-tiad-2019-02-16/mg_par_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pau_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_pau_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_paw_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_paw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pbs_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_pbs_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pcc_dbnary_ontolex.tsv: 27 ../dbnary-tiad-2019-02-16/mg_pcc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pcd_dbnary_ontolex.tsv: 156 ../dbnary-tiad-2019-02-16/mg_pcd_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pdc_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/mg_pdc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pdt_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/mg_pdt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_phn_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_phn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pi_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/mg_pi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pim_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_pim_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pio_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/mg_pio_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pis_dbnary_ontolex.tsv: 12 ../dbnary-tiad-2019-02-16/mg_pis_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_piv_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_piv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_piz_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/mg_piz_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pjt_dbnary_ontolex.tsv: 34 ../dbnary-tiad-2019-02-16/mg_pjt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pl_dbnary_ontolex.tsv: 2933 ../dbnary-tiad-2019-02-16/mg_pl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ple_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_ple_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_plh_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_plh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pls_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_pls_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pms_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/mg_pms_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pmt_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_pmt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pmw_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/mg_pmw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pnb_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_pnb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pnh_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_pnh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pni_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_pni_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pnw_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_pnw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pon_dbnary_ontolex.tsv: 21 ../dbnary-tiad-2019-02-16/mg_pon_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pos_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_pos_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pot_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/mg_pot_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pox_dbnary_ontolex.tsv: 14 ../dbnary-tiad-2019-02-16/mg_pox_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ppl_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/mg_ppl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_prg_dbnary_ontolex.tsv: 7 ../dbnary-tiad-2019-02-16/mg_prg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pri_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_pri_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pro_dbnary_ontolex.tsv: 210 ../dbnary-tiad-2019-02-16/mg_pro_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ps_dbnary_ontolex.tsv: 190 ../dbnary-tiad-2019-02-16/mg_ps_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pt_dbnary_ontolex.tsv: 4935 ../dbnary-tiad-2019-02-16/mg_pt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pue_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_pue_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pwg_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/mg_pwg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_pwn_dbnary_ontolex.tsv: 10 ../dbnary-tiad-2019-02-16/mg_pwn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_qu_dbnary_ontolex.tsv: 223 ../dbnary-tiad-2019-02-16/mg_qu_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_qua_dbnary_ontolex.tsv: 15 ../dbnary-tiad-2019-02-16/mg_qua_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_qya_dbnary_ontolex.tsv: 15 ../dbnary-tiad-2019-02-16/mg_qya_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_qyp_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/mg_qyp_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_raj_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/mg_raj_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_rar_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_rar_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_rcf_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/mg_rcf_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_reb_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_reb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_rey_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_rey_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_rhg_dbnary_ontolex.tsv: 27 ../dbnary-tiad-2019-02-16/mg_rhg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_rkb_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/mg_rkb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_rm_dbnary_ontolex.tsv: 592 ../dbnary-tiad-2019-02-16/mg_rm_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_rmq_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_rmq_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_rn_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/mg_rn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ro_dbnary_ontolex.tsv: 2344 ../dbnary-tiad-2019-02-16/mg_ro_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_rom_dbnary_ontolex.tsv: 551 ../dbnary-tiad-2019-02-16/mg_rom_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_rop_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/mg_rop_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_rro_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_rro_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ru_dbnary_ontolex.tsv: 7371 ../dbnary-tiad-2019-02-16/mg_ru_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_rue_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_rue_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ruo_dbnary_ontolex.tsv: 11 ../dbnary-tiad-2019-02-16/mg_ruo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_rup_dbnary_ontolex.tsv: 285 ../dbnary-tiad-2019-02-16/mg_rup_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_rw_dbnary_ontolex.tsv: 133 ../dbnary-tiad-2019-02-16/mg_rw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ryu_dbnary_ontolex.tsv: 10 ../dbnary-tiad-2019-02-16/mg_ryu_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_sa_dbnary_ontolex.tsv: 235 ../dbnary-tiad-2019-02-16/mg_sa_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_sac_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/mg_sac_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_sad_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/mg_sad_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_sae_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_sae_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_sah_dbnary_ontolex.tsv: 33 ../dbnary-tiad-2019-02-16/mg_sah_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_sas_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/mg_sas_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_sat_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/mg_sat_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_sbf_dbnary_ontolex.tsv: 13 ../dbnary-tiad-2019-02-16/mg_sbf_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_sc_dbnary_ontolex.tsv: 211 ../dbnary-tiad-2019-02-16/mg_sc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_sce_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_sce_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_scn_dbnary_ontolex.tsv: 297 ../dbnary-tiad-2019-02-16/mg_scn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_sco_dbnary_ontolex.tsv: 183 ../dbnary-tiad-2019-02-16/mg_sco_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_sd_dbnary_ontolex.tsv: 36 ../dbnary-tiad-2019-02-16/mg_sd_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_se_dbnary_ontolex.tsv: 248 ../dbnary-tiad-2019-02-16/mg_se_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_sed_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_sed_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_sei_dbnary_ontolex.tsv: 21 ../dbnary-tiad-2019-02-16/mg_sei_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_sel_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_sel_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ses_dbnary_ontolex.tsv: 440 ../dbnary-tiad-2019-02-16/mg_ses_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_sg_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_sg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_sgs_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/mg_sgs_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_sh_dbnary_ontolex.tsv: 1432 ../dbnary-tiad-2019-02-16/mg_sh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_shh_dbnary_ontolex.tsv: 42 ../dbnary-tiad-2019-02-16/mg_shh_dbnary_ontolex.tsv

